Point group: C1
Memory management through standard Fortran 90 allocate/deallocate.
Input spheres
Initial number of spheres =    10
Sphere                      Center  (X,Y,Z) (AU)                       Radius (AU)
   1   -1.32847746646336   -0.77667743771898    1.37761034573512    3.49599333044536
   2   -0.10771438917270   -0.84470757824911    3.94385842462167    3.49599333044536
   3    0.19086233870953   -2.83836864100707    5.10037081363387    3.21253441176060
   4    0.72754455844722    1.64784118172980    5.03045094697790    3.49599333044536
   5   -3.36749195624141   -0.53668221973769    1.58736994570302    2.26767134947807
   6   -0.53668221973769    0.77856716384481    0.27590001437219    2.26767134947807
   7   -0.96187059805100   -2.55301999600569    0.38550412967073    2.26767134947807
   8   -0.81258223410988    2.47932067709805    6.13027155221500    2.26767134947807
   9    1.22454252954233    2.93852412567642    3.49788305892415    2.26767134947807
  10    2.35270902666698    1.35493363222508    6.27011128552693    2.26767134947807
 Number of extra spheres =           10
Tess. #      x (AU)              y (AU)              z (AU)             a (AU^2)
------------------------------------------------------------------------------------
   1   -0.62497208335526    2.63555797753322    1.66691816338798    0.09838297042153
   2    1.31085682638296    1.51584909883338    1.39196082750835    0.08538670575550
   3    2.00639868838631    0.18455480182844    0.95736877236546    0.86610909348261
   4    1.53502062832281    0.09151284081978   -0.43031489274274    0.08459252921575
   5    1.88217246705897   -0.62538547567532    0.00254412437977    0.64355889773912
   6   -0.30792571195856    2.54494850969689    1.76133491928921    0.04831173939396
   7    1.67052856410083    1.01349492881651    1.22524534565039    0.56111299127934
   8    1.85462398890317    0.05051131493095    0.19203316189114    1.00997205183583
   9   -2.52943949271929   -2.18412814027179   -1.58865702216908    0.59103487703140
  10   -2.36965578197010   -0.82624896375808   -1.95937328407836    1.21696598506118
  11   -1.16553317627619   -1.90669946171192   -1.92670028586488    0.66639779902524
  12   -2.09997855731531    0.85765452077467   -1.61499963265816    0.89019930696153
  13   -0.61269101207412   -0.33378482058401   -2.01553940750577    1.62945625659062
  14    0.56476867778266   -1.53192161892347   -1.46267038520906    1.13053122746172
  15   -2.19308535488347    1.55062655383918   -1.08370611028545    0.00226054512288
  16    0.98483523292808   -0.19978147278663   -1.17929105381034    0.42844212071386
  17    1.54342493808005   -1.02624709981865   -0.60023214775512    0.64355889773912
  18   -2.05541490476016   -1.74354244792914   -1.90243590079133    1.03965886572420
  19   -1.75085292074026   -0.08871754575817   -2.02390101382200    1.53769787870998
  20   -0.34746010936729   -1.33742550531937   -1.93073303370377    1.54581871443323
  21   -2.17016748508131    1.50558247600784   -1.13332911296815    0.00323159953902
  22    0.26996044012881   -0.20279989280541   -1.67814327468844    0.15870893372565
  23    1.12280422147329   -0.83807605914224   -1.11425996834470    1.07598542909912
  24    2.15751065276927   -0.65003163357788    1.14562534755445    0.19103848467301
  25    1.12853827371630   -3.24528164018299    1.67933258655415    0.01826009820072
  26    1.71250552936257   -2.49103296485357    1.18952283365873    0.75311739636764
  27    1.98538333861663   -1.31084008630553    0.40038662727141    0.64355889773912
  28    1.27432068160990   -3.09863318387003    1.61411125444588    0.01596172007025
  29    2.07297926590558   -1.43607728437297    0.91150595123412    0.81649980530241
  30   -2.57103594026020   -2.71325812168349   -1.25443696770924    0.13653841708413
  31   -1.34474675489359   -4.22845472196767    1.93163043266083    0.08936703725335
  32    0.87004566610365   -2.10608927233110   -0.99328180197625    0.29900761797277
  33   -1.12636039046495   -4.12967147452215    2.34639775444290    0.06663925496761
  34    0.55700645574091   -3.69550121798658    1.76152112361457    0.45457445339438
  35    1.42811631010327   -2.82178162936266    0.71375120191468    0.85817060703707
  36    1.64663580963771   -1.71170171044885   -0.20238964486348    0.64355889773912
  37   -0.62251707186235   -4.12915116172705    2.07367730918671    0.37094344523645
  38    1.04703586511157   -3.33890105873744    1.25964469851826    0.16241170984146
  39    1.40493546323019   -2.23517098179145   -0.24202532447023    0.82460022770111
  40   -1.43767391551294    2.71570235637412    1.49306109646336    0.95704014727034
  41   -2.63439929656097    2.19266803461975    2.68126866220247    1.63655977320430
  42   -3.49172801721856    0.87654728834377    3.57059106300341    0.82862586461435
  43   -2.30739659529521    2.34287158272124    0.13982982609682    0.18031656377682
  44   -3.06969322893504    2.23381094661325    1.02110407252329    1.21644123836685
  45   -3.68709831986145    1.51922485741078    2.55562124876278    0.11138152843565
  46   -1.60434319779192    2.61186403057865    2.19226007563404    0.88018878168476
  47   -2.90304713301971    1.58937574522308    3.41341290668470    0.61784169105772
  48   -2.23673477100245    2.54995378994017    0.80266451312753    0.90840320337347
  49   -3.36589888316974    2.00396110249310    1.95978956723986    1.57648376748152
  50   -3.66721800247028    1.16489619543334    3.10461755440689    0.10421049495817
  51   -3.20058342826086   -2.11893260881226   -1.25213102747900    0.64355889773911
  52   -3.26857350924324   -0.71235665271446   -1.52994181165170    1.21696598506118
  53   -4.16840684221279   -1.63548853436398   -0.47150133492491    0.95267061880153
  54   -2.90613218279724    0.95925532217638   -1.21459188705267    1.21696598506118
  55   -4.08698901394656    0.18830226837002   -0.54108649737395    0.89015625318062
  56   -2.37325324567031    1.98533508966814   -0.49367256613513    0.34444738282274
  57   -3.50268705221072    1.72860893505730    0.27383399422897    1.21400738533933
  58   -3.60866237930686   -1.57149947042170   -1.15042922398875    1.07598542909912
  59   -3.55057136235474    0.18113453578443   -1.14565426737510    1.61360462350032
  60   -4.24104869240400   -0.88718881503372   -0.55285215217183    0.15755529353486
  61   -2.90122704487928    1.69125587838437   -0.53490979203550    1.07598542909912
  62   -3.92457075024762    1.27033168386783    0.24093858812471    0.41897605684939
  63   -3.58925131400232    0.07652443687998    3.90405399996198    0.18690456396797
  64   -3.08608233968481   -2.71443507758716    3.69663811729784    0.01985907651301
  65   -3.64510972080847   -1.81944982354928    3.77923690204986    0.69063357531078
  66   -3.19950747667256   -2.52749323898305    3.75581557183717    0.01745599041500
